"key","en","zh_CN","zh_TW"
"admin_i18n","en","",""
"admin_name","Scheduling Center","任务调度中心","任務調度中心"
"admin_name_full","Distributed Task Scheduling Platform HYDROGEN-JOB","分布式任务调度平台XXL-JOB","分布式任務調度平臺XXL-JOB"
"admin_version","2.4.1-SNAPSHOT","2.4.1-SNAPSHOT","2.4.1-SNAPSHOT"
"change_pwd","Change password","修改密码","修改密碼"
"change_pwd_field_newpwd","new password","新密码","新密碼"
"change_pwd_suc_to_logout","Change password successful, about to log out login","修改密码成功，即将注销登陆","修改密碼成功，即將登出"
"dataTable_sEmptyTable","Table data is empty","表中数据为空","表中資料為空"
"dataTable_sFirst","FIRST PAGE","首页","首頁"
"dataTable_sInfo","page _PAGE_  ( Total _PAGES_ pages，_TOTAL_ records )","第 _PAGE_ 页 ( 总共 _PAGES_ 页，_TOTAL_ 条记录 )","第 _PAGE_ 頁 ( 總共 _PAGES_ 頁，_TOTAL_ 條記錄 )"
"dataTable_sInfoEmpty","No Record","无记录","無記錄"
"dataTable_sInfoFiltered","(Filtered by _MAX_ results)","(由 _MAX_ 项结果过滤)","(由 _MAX_ 項結果過濾)"
"dataTable_sLast","LAST PAGE","末页","末頁"
"dataTable_sLengthMenu","_MENU_ records per page","每页 _MENU_ 条记录","每頁 _MENU_ 條記錄"
"dataTable_sLoadingRecords","Loading...","载入中...","載入中..."
"dataTable_sNext","Next Page","下页","下頁"
"dataTable_sPrevious","Previous Page","上页","上頁"
"dataTable_sProcessing","processing...","处理中...","處理中..."
"dataTable_sSearch","Search","搜索","搜尋"
"dataTable_sSortAscending",": Rank this column in ascending order",": 以升序排列此列",": 以升幂排序此列"
"dataTable_sSortDescending",": Rank this column in descending order",": 以降序排列此列",": 以降幂排序此列"
"dataTable_sZeroRecords","No matching results","没有匹配结果","沒有相符合記錄"
"daterangepicker_custom_daysofweek","Sun,Mon,Tue,Wed,Thu,Fri,Sat","日,一,二,三,四,五,六","日,一,二,三,四,五,六"
"daterangepicker_custom_endtime","end time","结束时间","結束時間"
"daterangepicker_custom_monthnames","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec","一月,二月,三月,四月,五月,六月,七月,八月,九月,十月,十一月,十二月","一月,二月,三月,四月,五月,六月,七月,八月,九月,十月,十一月,十二月"
"daterangepicker_custom_name","custom","自定义","自定義"
"daterangepicker_custom_starttime","start time","起始时间","起始時間"
"daterangepicker_ranges_last_month","last month","上个月","上個月"
"daterangepicker_ranges_recent_hour","recent one hour","最近一小时","最近一小時"
"daterangepicker_ranges_recent_month","recent one month","最近一月","最近一月"
"daterangepicker_ranges_recent_week","recent one week","最近一周","最近一周"
"daterangepicker_ranges_this_month","this month","本月","本月"
"daterangepicker_ranges_today","today","今日","今日"
"daterangepicker_ranges_yesterday","yesterday","昨日","昨日"
"job_dashboard_date_report","Date distribution","日期分布图","日期分布圖"
"job_dashboard_job_num","Job number","任务数量","任務數量"
"job_dashboard_job_num_tip","The number of tasks running in the scheduling center","调度中心运行的任务数量","調度中心運行的任務數量"
"job_dashboard_jobgroup_num","Executor number","执行器数量","執行器數量"
"job_dashboard_jobgroup_num_tip","The number of online executor machines perceived by the scheduling center","调度中心在线的执行器机器数量","調度中心在線的執行器機器數量"
"job_dashboard_name","Run report","运行报表","運行報表"
"job_dashboard_rate_report","Percentage distribution","成功比例图","成功比例圖"
"job_dashboard_report","Scheduling report","调度报表","調度報表"
"job_dashboard_report_loaddata_fail","Scheduling report load data error","调度报表数据加载异常","調度報表資料加載異常"
"job_dashboard_trigger_num","trigger number","调度次数","調度次數"
"job_dashboard_trigger_num_tip","The number of trigger record scheduled by the scheduling center","调度中心触发的调度次数","調度中心觸發的調度次數"
"job_help","Tutorial","使用教程","使用教程"
"job_help_document","Official Document","官方文档","官方文件"
"jobconf_beat","Heartbeats","心跳检测","心跳檢測"
"jobconf_block_COVER_EARLY","Cover Early","覆盖之前调度","覆蓋之前調度"
"jobconf_block_DISCARD_LATER","Discard Later","丢弃后续调度","丢棄后續調度"
"jobconf_block_SERIAL_EXECUTION","Serial execution","单机串行","單機串行"
"jobconf_callback_child_msg1","{0}/{1} [Job ID={2}], Trigger {3}, Trigger msg: {4} <br>","{0}/{1} [任务ID={2}], 触发{3}, 触发备注: {4} <br>","{0}/{1} [任務ID={2}], 觸發{3}, 觸發備註: {4} <br>"
"jobconf_callback_child_msg2","{0}/{1} [Job ID={2}], Trigger Fail, Trigger msg: Job ID is illegal <br>","{0}/{1} [任务ID={2}], 触发失败, 触发备注: 任务ID格式错误 <br>","{0}/{1} [任務ID={2}], 觸發失败, 觸發備註: 任務ID格式錯誤 <br>"
"jobconf_idleBeat","Idle check","空闲检测","空閒檢測"
"jobconf_monitor","Task Scheduling Center monitor alarm","任务调度中心监控报警","任務調度中心監控告警"
